uf,cargo_atual,linguagem_preferida
BR-AM,Analista de BI/BI Analyst,PYTHON
BR-RS,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-RJ,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-PR,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-RS,Analista de Dados/Data Analyst,PYTHON
BR-RS,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-RJ,Não informado,NÃO INFORMADO
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-DF,Analista de BI/BI Analyst,PYTHON
BR-PR,Analista de Dados/Data Analyst,PYTHON
BR-RJ,Analista de BI/BI Analyst,PYTHON
BR-RJ,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-PR,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-DF,Cientista de Dados/Data Scientist,PYTHON
BR-RJ,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-AM,Cientista de Dados/Data Scientist,PYTHON
BR-RJ,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-MG,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-PB,Analista de BI/BI Analyst,PYTHON
BR-BA,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-ES,Analista de Negócios/Business Analyst,PYTHON
BR-PE,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-PB,Analista de Inteligência de Mercado/Market Intelligence,R
BR-SP,Analytics Engineer,PYTHON
BR-MG,Analista de Dados/Data Analyst,PYTHON
BR-Não informado,Não informado,NÃO INFORMADO
BR-SP,Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),PYTHON
BR-ES,Não informado,NÃO INFORMADO
BR-Não informado,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-MG,Analista de Dados/Data Analyst,PYTHON
BR-GO,Cientista de Dados/Data Scientist,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-BA,Não informado,NÃO INFORMADO
BR-BA,Outra Opção,PYTHON
BR-RJ,Analista de BI/BI Analyst,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-MT,Analista de BI/BI Analyst,PYTHON
BR-CE,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-RJ,Analista de Dados/Data Analyst,PYTHON
BR-GO,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-RS,Não informado,NÃO INFORMADO
BR-PA,Cientista de Dados/Data Scientist,PYTHON
BR-CE,Não informado,NÃO INFORMADO
BR-RS,Cientista de Dados/Data Scientist,R
BR-PR,Analista de BI/BI Analyst,PYTHON
BR-PE,Analista de BI/BI Analyst,PYTHON
BR-BA,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-SE,Não informado,NÃO INFORMADO
BR-PR,Não informado,NÃO INFORMADO
BR-MA,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Engenheiro de Machine Learning/ML Engineer,SCALA
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-RN,Analista de BI/BI Analyst,SQL
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-BA,Analista de BI/BI Analyst,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-ES,Não informado,NÃO INFORMADO
BR-MG,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-MG,Professor,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-MG,Analista de BI/BI Analyst,PYTHON
BR-RJ,Analista de Marketing,PYTHON
BR-PR,Analista de Dados/Data Analyst,PYTHON
BR-MG,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,R
BR-Não informado,Não informado,NÃO INFORMADO
BR-MG,Não informado,NÃO INFORMADO
BR-SP,Outra Opção,PYTHON
BR-MG,Cientista de Dados/Data Scientist,R
BR-PR,Não informado,NÃO INFORMADO
BR-ES,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-RN,Não informado,NÃO INFORMADO
BR-RS,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-PR,Cientista de Dados/Data Scientist,R
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-Não informado,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-MG,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,C/C++/C#
BR-MG,Analista de Dados/Data Analyst,PYTHON
BR-PE,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-PE,Não informado,NÃO INFORMADO
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-PE,Analista de BI/BI Analyst,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-PE,Analista de Suporte/Analista Técnico,PYTHON
BR-PR,Analista de BI/BI Analyst,PYTHON
BR-SP,Outra Opção,PYTHON
BR-BA,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-MG,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-MG,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-Não informado,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,GO
BR-MG,Não informado,NÃO INFORMADO
BR-BA,Não informado,NÃO INFORMADO
BR-MG,Não informado,NÃO INFORMADO
BR-SC,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Outra Opção,PYTHON
BR-PE,Não informado,NÃO INFORMADO
BR-AM,Analista de Dados/Data Analyst,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-MG,Outra Opção,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-RJ,Não informado,NÃO INFORMADO
BR-BA,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-MG,Analista de Dados/Data Analyst,C/C++/C#
BR-GO,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,R
BR-ES,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Outra Opção,R
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-MA,Analista de Dados/Data Analyst,R
BR-MA,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SC,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-CE,Cientista de Dados/Data Scientist,R
BR-RJ,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,SCALA
BR-SP,Não informado,NÃO INFORMADO
BR-Não informado,Não informado,NÃO INFORMADO
BR-RN,Não informado,NÃO INFORMADO
BR-SC,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Outra Opção,C/C++/C#
BR-Não informado,Não informado,NÃO INFORMADO
BR-MG,Não informado,NÃO INFORMADO
BR-DF,Outra Opção,PYTHON
BR-RJ,Analista de BI/BI Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-MG,Outra Opção,R
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-PB,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-PR,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-PR,Analista de BI/BI Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-RJ,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-RJ,Analista de Inteligência de Mercado/Market Intelligence,PYTHON
BR-SP,Analytics Engineer,PYTHON
BR-MG,Cientista de Dados/Data Scientist,R
BR-BA,Não informado,NÃO INFORMADO
BR-RS,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Analista de Marketing,PYTHON
BR-SP,Analista de Marketing,R
BR-MG,Cientista de Dados/Data Scientist,JULIA
BR-GO,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-DF,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,SCALA
BR-RJ,Economista,PYTHON
BR-DF,Não informado,NÃO INFORMADO
BR-BA,Analytics Engineer,PYTHON
BR-RJ,Analista de Dados/Data Analyst,PYTHON
BR-GO,Não informado,NÃO INFORMADO
BR-RJ,Analista de Dados/Data Analyst,PYTHON
BR-RJ,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SP,Outra Opção,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-DF,Outra Opção,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-AM,Não informado,NÃO INFORMADO
BR-MG,Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),PYTHON
BR-PR,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-RJ,Não informado,NÃO INFORMADO
BR-SP,Analista de Negócios/Business Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de BI/BI Analyst,M LANGUAGE
BR-SP,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-AL,Não informado,NÃO INFORMADO
BR-MA,Não informado,NÃO INFORMADO
BR-AM,Analista de Dados/Data Analyst,PYTHON
BR-RN,Analista de Suporte/Analista Técnico,PYTHON
BR-PE,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-GO,Analista de Dados/Data Analyst,PYTHON
BR-BA,Analista de Dados/Data Analyst,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-RJ,Não informado,NÃO INFORMADO
BR-MG,Não informado,NÃO INFORMADO
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-PR,Analista de BI/BI Analyst,PYTHON
BR-MG,Analista de Dados/Data Analyst,R
BR-MG,Outra Opção,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-PI,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-PE,Cientista de Dados/Data Scientist,PYTHON
BR-RJ,Cientista de Dados/Data Scientist,PYTHON
BR-AL,Analista de Dados/Data Analyst,PYTHON
BR-Não informado,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-PR,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de Negócios/Business Analyst,PYTHON
BR-SC,Analista de BI/BI Analyst,PYTHON
BR-Não informado,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-MT,Analista de BI/BI Analyst,PYTHON
BR-SC,Outra Opção,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-BA,Não informado,NÃO INFORMADO
BR-SP,Cientista de Dados/Data Scientist,R
BR-SP,Outra Opção,PYTHON
BR-BA,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SC,Outra Opção,PYTHON
BR-RS,Outra Opção,PYTHON
BR-BA,Não informado,NÃO INFORMADO
BR-Não informado,Analista de BI/BI Analyst,PYTHON
BR-SP,Outra Opção,PYTHON
BR-MG,Outra Opção,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-CE,Analista de Dados/Data Analyst,PYTHON
BR-RJ,Não informado,NÃO INFORMADO
BR-SP,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-PR,Não informado,NÃO INFORMADO
BR-RN,Outra Opção,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-PR,Analista de Dados/Data Analyst,PYTHON
BR-SC,Analytics Engineer,PYTHON
BR-DF,Analista de BI/BI Analyst,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-RS,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-SC,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Analista de Negócios/Business Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-Não informado,Analista de BI/BI Analyst,PYTHON
BR-DF,Não informado,NÃO INFORMADO
BR-MG,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-BA,Estatístico,PYTHON
BR-PR,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-SP,Analista de Dados/Data Analyst,R
BR-RS,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-AM,Outra Opção,PYTHON
BR-Não informado,Não informado,NÃO INFORMADO
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-PR,Cientista de Dados/Data Scientist,PYTHON
BR-RJ,Outra Opção,NÃO SEI
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SP,Analista de Negócios/Business Analyst,PYTHON
BR-SP,Analista de Negócios/Business Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SC,Cientista de Dados/Data Scientist,PYTHON
BR-SC,Analista de Dados/Data Analyst,PYTHON
BR-MG,Cientista de Dados/Data Scientist,PYTHON
BR-DF,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-PR,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Analista de Dados/Data Analyst,JULIA
BR-SE,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,SPARK
BR-RJ,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-PR,Analista de Dados/Data Analyst,PYTHON
BR-Não informado,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-PE,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-MG,Outra Opção,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-RS,Cientista de Dados/Data Scientist,PYTHON
BR-PR,Não informado,NÃO INFORMADO
BR-SP,Analytics Engineer,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-ES,Analista de Dados/Data Analyst,PYTHON
BR-SP,Outra Opção,PYTHON
BR-CE,Analista de BI/BI Analyst,PYTHON
BR-PR,Não informado,NÃO INFORMADO
BR-PR,Analista de BI/BI Analyst,PYTHON
BR-SP,Analista de Marketing,PYTHON
BR-PR,Cientista de Dados/Data Scientist,PYTHON
BR-RJ,Outra Opção,PYTHON
BR-Não informado,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-BA,Estatístico,R
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Outra Opção,PYTHON
BR-BA,Não informado,NÃO INFORMADO
BR-RJ,Não informado,NÃO INFORMADO
BR-SP,Analista de BI/BI Analyst,SQL
BR-MG,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Analista de Negócios/Business Analyst,M
BR-SC,Analista de BI/BI Analyst,SQL
BR-SP,Analytics Engineer,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-GO,Analista de Suporte/Analista Técnico,PYTHON
BR-SP,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-PR,Analista de Negócios/Business Analyst,PYTHON
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-RJ,Cientista de Dados/Data Scientist,PYTHON
BR-RJ,Não informado,NÃO INFORMADO
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-Não informado,Não informado,NÃO INFORMADO
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-RS,Cientista de Dados/Data Scientist,R
BR-MG,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SC,Não informado,NÃO INFORMADO
BR-SC,Analista de Inteligência de Mercado/Market Intelligence,PYTHON
BR-BA,Cientista de Dados/Data Scientist,PYTHON
BR-PR,Analista de BI/BI Analyst,PYTHON
BR-RS,Não informado,NÃO INFORMADO
BR-SC,Analytics Engineer,PYTHON
BR-ES,Analista de Inteligência de Mercado/Market Intelligence,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-PR,Economista,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-PR,Não informado,NÃO INFORMADO
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-PR,Não informado,NÃO INFORMADO
BR-SP,Analytics Engineer,PYTHON
BR-SP,Cientista de Dados/Data Scientist,R
BR-RJ,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Analista de BI/BI Analyst,R
BR-SP,Não informado,NÃO INFORMADO
BR-MG,Não informado,NÃO INFORMADO
BR-RS,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-AL,Cientista de Dados/Data Scientist,PYTHON
BR-ES,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,R
BR-AM,Não informado,NÃO INFORMADO
BR-MG,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-AM,Não informado,NÃO INFORMADO
BR-DF,Não informado,NÃO INFORMADO
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-Não informado,Analista de Dados/Data Analyst,PYTHON
BR-DF,Não informado,NÃO INFORMADO
BR-MG,Não informado,NÃO INFORMADO
BR-MG,Não informado,NÃO INFORMADO
BR-SP,Analista de Negócios/Business Analyst,PYTHON
BR-SP,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-MG,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-MG,Analista de Dados/Data Analyst,PYTHON
BR-PE,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-BA,Outra Opção,R
BR-PR,Não informado,NÃO INFORMADO
BR-RS,Outra Opção,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-PA,Não informado,NÃO INFORMADO
BR-RJ,Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,PYTHON
BR-CE,Não informado,NÃO INFORMADO
BR-RS,Outra Opção,PYTHON
BR-PR,Analista de BI/BI Analyst,PYTHON
BR-DF,Cientista de Dados/Data Scientist,PYTHON
BR-DF,Não informado,NÃO INFORMADO
BR-MA,Analista de Dados/Data Analyst,R
BR-DF,Cientista de Dados/Data Scientist,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-MG,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-RJ,Analista de Negócios/Business Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-MA,Cientista de Dados/Data Scientist,PYTHON
BR-SC,Outra Opção,PYTHON
BR-SC,Analista de Dados/Data Analyst,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-MG,Cientista de Dados/Data Scientist,PYTHON
BR-PR,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-RJ,Analista de BI/BI Analyst,PYTHON
BR-RS,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-ES,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-SP,Não informado,NÃO INFORMADO
BR-MG,Analista de Dados/Data Analyst,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-DF,Não informado,NÃO INFORMADO
BR-Não informado,Não informado,NÃO INFORMADO
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-Não informado,Analista de BI/BI Analyst,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-BA,Outra Opção,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Outras Engenharias (não inclui dev),PYTHON
BR-RJ,Analista de Dados/Data Analyst,PYTHON
BR-RJ,Não informado,NÃO INFORMADO
BR-SP,DBA/Administrador de Banco de Dados,PYTHON
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-SP,Analytics Engineer,PYTHON
BR-SP,Analista de Negócios/Business Analyst,PYTHON
BR-MG,Não informado,NÃO INFORMADO
BR-SP,Cientista de Dados/Data Scientist,PYTHON
BR-RJ,Não informado,NÃO INFORMADO
BR-SP,Analista de BI/BI Analyst,PYTHON
BR-SP,Analista de Dados/Data Analyst,PYTHON
BR-SP,Analista de Negócios/Business Analyst,PYTHON
BR-SP,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-RS,Não informado,NÃO INFORMADO
BR-GO,Engenheiro de Machine Learning/ML Engineer,PYTHON
BR-PE,Analista de Dados/Data Analyst,PYTHON
BR-RJ,Não informado,NÃO INFORMADO
BR-MG,Cientista de Dados/Data Scientist,PYTHON
BR-Não informado,Não informado,NÃO INFORMADO
BR-PR,Cientista de Dados/Data Scientist,R
BR-PR,Analista de BI/BI Analyst,PYTHON
BR-PE,Cientista de Dados/Data Scientist,PYTHON
BR-MG,Analista de BI/BI Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-MG,Analista de BI/BI Analyst,PYTHON
BR-MG,Analista de BI/BI Analyst,PYTHON
BR-ES,Analista de Dados/Data Analyst,PYTHON
BR-SP,Não informado,NÃO INFORMADO
BR-RJ,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-PR,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,PYTHON
BR-RJ,Outra Opção,PYTHON
BR-MG,Analista de BI/BI Analyst,PYTHON
